,Name of the Circle,Name of the Ward,BJP,CPI,CPM,INC,AIMIM,TRS,TDP,YSRCP,Other Registered Parties with TSEC,Independents,Total Results declared
2,Kapra,Ward 1 - Kapra,0,0,0,0,0,1,0,0,0,0,1
3,Kapra,Ward 2 - Dr.A.S.Rao nagar,0,0,0,1,0,0,0,0,0,0,1
4,Kapra,Ward 3 - Cherlapally,0,0,0,0,0,1,0,0,0,0,1
5,Kapra,Ward 4 - Meerpet H.B.Colony,0,0,0,0,0,1,0,0,0,0,1
6,Kapra,Ward 5 - Mallapur,0,0,0,0,0,1,0,0,0,0,1
7,Kapra,Ward 6 - Nacharam,0,0,0,0,0,1,0,0,0,0,1
8,Uppal,Ward 7 - Chiluka nagar,0,0,0,0,0,1,0,0,0,0,1
9,Uppal,Ward 8 - Habsiguda,1,0,0,0,0,0,0,0,0,0,1
10,Uppal,Ward 9 - Ramanthapur,1,0,0,0,0,0,0,0,0,0,1
11,Uppal,Ward 10 - Uppal,0,0,0,1,0,0,0,0,0,0,1
12,Hayathnagar,Ward 11 - Nagole,1,0,0,0,0,0,0,0,0,0,1
13,Hayathnagar,Ward 12 - Mansoorabad,1,0,0,0,0,0,0,0,0,0,1
14,Hayathnagar,Ward 13 - Hayathnagar,1,0,0,0,0,0,0,0,0,0,1
15,Hayathnagar,Ward 14 - B.N.Reddy Nagar,1,0,0,0,0,0,0,0,0,0,1
16,LBNagar,Ward 15 - Vanasthalipuram,1,0,0,0,0,0,0,0,0,0,1
17,LBNagar,Ward 16 - Hasthinapuram,1,0,0,0,0,0,0,0,0,0,1
18,LBNagar,Ward 17 - Champapet,1,0,0,0,0,0,0,0,0,0,1
19,LBNagar,Ward 18 - Lingojiguda,1,0,0,0,0,0,0,0,0,0,1
20,SaroorNagar,Ward 19 - Saroornagar,1,0,0,0,0,0,0,0,0,0,1
21,SaroorNagar,Ward 20 - Ramakrishnapuram,1,0,0,0,0,0,0,0,0,0,1
22,SaroorNagar,Ward 21 - Kothapet,1,0,0,0,0,0,0,0,0,0,1
23,SaroorNagar,Ward 22 - Chaitanyapuri,1,0,0,0,0,0,0,0,0,0,1
24,SaroorNagar,Ward 23 - Gaddiannaram,1,0,0,0,0,0,0,0,0,0,1
25,Malakpet,Ward 24 - Saidabad,1,0,0,0,0,0,0,0,0,0,1
26,Malakpet,Ward 25 - Moosarambagh,1,0,0,0,0,0,0,0,0,0,1
27,Malakpet,Ward 26 - Oldmalakpet,0,0,0,0,1,0,0,0,0,0,1
28,Malakpet,Ward 27 - Akberbagh,0,0,0,0,1,0,0,0,0,0,1
29,Malakpet,Ward 28 - Azampura,0,0,0,0,1,0,0,0,0,0,1
30,Malakpet,Ward 29 - Chavni,0,0,0,0,1,0,0,0,0,0,1
31,Malakpet,Ward 30 - Dabeerpura,0,0,0,0,1,0,0,0,0,0,1
32,Santoshnagar,Ward 31 - Rain bazar,0,0,0,0,1,0,0,0,0,0,1
33,Charminar,Ward 32 - Pathergatti,0,0,0,0,1,0,0,0,0,0,1
34,Charminar,Ward 33 - Moghalpura,0,0,0,0,1,0,0,0,0,0,1
35,Santoshnagar,Ward 34 - Talabchanchalam,0,0,0,0,1,0,0,0,0,0,1
36,Santoshnagar,Ward 35 - Gowlipura,1,0,0,0,0,0,0,0,0,0,1
37,Chandrayangutta,Ward 36 - Lalithabagh,0,0,0,0,1,0,0,0,0,0,1
38,Santoshnagar,Ward 37 - Kurmaguda,0,0,0,0,1,0,0,0,0,0,1
39,Santoshnagar,Ward 38 - I.S.Sadan,1,0,0,0,0,0,0,0,0,0,1
40,Santoshnagar,Ward 39 - Santhoshnagar,0,0,0,0,1,0,0,0,0,0,1
41,Chandrayangutta,Ward 40 - Riyasath nagar,0,0,0,0,1,0,0,0,0,0,1
42,Chandrayangutta,Ward 41 - Kanchanbagh,0,0,0,0,1,0,0,0,0,0,1
43,Chandrayangutta,Ward 42 - Barkas,0,0,0,0,1,0,0,0,0,0,1
44,Chandrayangutta,Ward 43 - Chandrayan gutta,0,0,0,0,1,0,0,0,0,0,1
45,Chandrayangutta,Ward 44 - Uppuguda,0,0,0,0,1,0,0,0,0,0,1
46,Chandrayangutta,Ward 45 - Jangammet,0,0,0,0,1,0,0,0,0,0,1
47,Falaknuma,Ward 46 - Falaknuma,0,0,0,0,1,0,0,0,0,0,1
48,Falaknuma,Ward 47 - Nawabsaheb kunta,0,0,0,0,1,0,0,0,0,0,1
49,Charminar,Ward 48 - Shali banda,0,0,0,0,1,0,0,0,0,0,1
50,Charminar,Ward 49 - Ghansi bazar,0,0,0,0,1,0,0,0,0,0,1
51,Goshamahal,Ward 50 - Begum bazar,1,0,0,0,0,0,0,0,0,0,1
52,Goshamahal,Ward 51 - Gosha mahal,1,0,0,0,0,0,0,0,0,0,1
53,Charminar,Ward 52 - Puranapool,0,0,0,0,1,0,0,0,0,0,1
54,Falaknuma,Ward 53 - Doodbowli,0,0,0,0,1,0,0,0,0,0,1
55,Falaknuma,Ward 54 - Jahanuma,0,0,0,0,1,0,0,0,0,0,1
56,Falaknuma,Ward 55 - Ramanastpura,0,0,0,0,1,0,0,0,0,0,1
57,Falaknuma,Ward 56 - Kishanbagh,0,0,0,0,1,0,0,0,0,0,1
58,Rajendra Nagar,Ward 57 - Suleman nagar,0,0,0,0,1,0,0,0,0,0,1
59,Rajendra Nagar,Ward 58 - Shastripuram,0,0,0,0,1,0,0,0,0,0,1
60,Rajendra Nagar,Ward 59 - Mylardevpally,1,0,0,0,0,0,0,0,0,0,1
61,Rajendra Nagar,Ward 60 - Rajendra nagar,1,0,0,0,0,0,0,0,0,0,1
62,Rajendra Nagar,Ward 61 - Attapur,1,0,0,0,0,0,0,0,0,0,1
63,Karwan,Ward 62 - Ziaguda,1,0,0,0,0,0,0,0,0,0,1
64,Goshamahal,Ward 63 - Manghalhat,1,0,0,0,0,0,0,0,0,0,1
65,Goshamahal,Ward 64 - Dattathreyanagar,0,0,0,0,1,0,0,0,0,0,1
66,Karwan,Ward 65 - Karwan,0,0,0,0,1,0,0,0,0,0,1
67,Karwan,Ward 66 - Lunger house,0,0,0,0,1,0,0,0,0,0,1
68,Karwan,Ward 67 - Golkonda,0,0,0,0,1,0,0,0,0,0,1
69,Karwan,Ward 68 - Tolichowki,0,0,0,0,1,0,0,0,0,0,1
70,Karwan,Ward 69 - Nanalnagar,0,0,0,0,1,0,0,0,0,0,1
71,Mehdipatnam,Ward 70 - Mehdipatnam,0,0,0,0,1,0,0,0,0,0,1
72,Mehdipatnam,Ward 71 - Guddimalkapur,1,0,0,0,0,0,0,0,0,0,1
73,Mehdipatnam,Ward 72 - Asifnagar,0,0,0,0,1,0,0,0,0,0,1
74,Mehdipatnam,Ward 73 - Vijayanagar colony,0,0,0,0,1,0,0,0,0,0,1
75,Mehdipatnam,Ward 74 - Ahmed nagar,0,0,0,0,1,0,0,0,0,0,1
76,Mehdipatnam,Ward 75 - Red hills,0,0,0,0,1,0,0,0,0,0,1
77,Mehdipatnam,Ward 76 - Mallepally,0,0,0,0,1,0,0,0,0,0,1
78,Goshamahal,Ward 77 - Jambagh,1,0,0,0,0,0,0,0,0,0,1
79,Goshamahal,Ward 78 - Gunfoundry,1,0,0,0,0,0,0,0,0,0,1
80,Amberpet,Ward 79 - Himayathnagar,1,0,0,0,0,0,0,0,0,0,1
81,Amberpet,Ward 80 - Kachiguda,1,0,0,0,0,0,0,0,0,0,1
82,Amberpet,Ward 81 - Nallakunta,1,0,0,0,0,0,0,0,0,0,1
83,Amberpet,Ward 82 - Golnaka,0,0,0,0,0,1,0,0,0,0,1
84,Amberpet,Ward 83 - Amberpet,0,0,0,0,0,1,0,0,0,0,1
85,Amberpet,Ward 84 - Bagh amberpet,1,0,0,0,0,0,0,0,0,0,1
86,Musheerabad,Ward 85 - Adikmet,1,0,0,0,0,0,0,0,0,0,1
87,Musheerabad,Ward 86 - Musheerabad,1,0,0,0,0,0,0,0,0,0,1
88,Musheerabad,Ward 87 - Ramnagar,1,0,0,0,0,0,0,0,0,0,1
89,Musheerabad,Ward 88 - Bholakpur,0,0,0,0,1,0,0,0,0,0,1
90,Musheerabad,Ward 89 - Gandhinagar,1,0,0,0,0,0,0,0,0,0,1
91,Musheerabad,Ward 90 - Kavadiguda,1,0,0,0,0,0,0,0,0,0,1
92,Khairatabad,Ward 91 - Khairtabad,0,0,0,0,0,1,0,0,0,0,1
93,Jubilee Hills,Ward 92 - Venkateshwara colony,0,0,0,0,0,1,0,0,0,0,1
94,Jubilee Hills,Ward 93 - Banjara hills,0,0,0,0,0,1,0,0,0,0,1
95,Jubilee Hills,Ward 94 - Shaikpet,0,0,0,0,1,0,0,0,0,0,1
96,Jubilee Hills,Ward 95 - Jubilee hills,1,0,0,0,0,0,0,0,0,0,1
97,Yousufguda,Ward 96 - Yousufguda,0,0,0,0,0,1,0,0,0,0,1
98,Khairatabad,Ward 97 - Somajiguda,0,0,0,0,0,1,0,0,0,0,1
99,Khairatabad,Ward 98 - Ameerpet,1,0,0,0,0,0,0,0,0,0,1
100,Yousufguda,Ward 99 - Vengalrao nagar,0,0,0,0,0,1,0,0,0,0,1
101,Khairatabad,Ward 100 - Sanathnagar,0,0,0,0,0,1,0,0,0,0,1
102,Yousufguda,Ward 101 - Erragadda,0,0,0,0,1,0,0,0,0,0,1
103,Yousufguda,Ward 102 - Rahmath nagar,0,0,0,0,0,1,0,0,0,0,1
104,Yousufguda,Ward 103 - Borabanda,0,0,0,0,0,1,0,0,0,0,1
105,Serilingampally,Ward 104 - Kondapur,0,0,0,0,0,1,0,0,0,0,1
106,Serilingampally,Ward 105 - Gachibowli,1,0,0,0,0,0,0,0,0,0,1
107,Serilingampally,Ward 106 - Serilingampally,0,0,0,0,0,1,0,0,0,0,1
108,Chanda Nagar,Ward 107 - Madhapur,0,0,0,0,0,1,0,0,0,0,1
109,Chanda Nagar,Ward 108 - Miyapur,0,0,0,0,0,1,0,0,0,0,1
110,Chanda Nagar,Ward 109 - Hafeezpet,0,0,0,0,0,1,0,0,0,0,1
111,Chanda Nagar,Ward 110 - Chanda nagar,0,0,0,0,0,1,0,0,0,0,1
112,"RC Puram, Patancheruvu",Ward 111 - Bharathi nagar,0,0,0,0,0,1,0,0,0,0,1
113,"RC Puram, Patancheruvu",Ward 112 - Ramachandrapuram,0,0,0,0,0,1,0,0,0,0,1
114,"RC Puram, Patancheruvu",Ward 113 - Patancheruvu,0,0,0,0,0,1,0,0,0,0,1
115,Moosapet,Ward 114 - KPHB colony,0,0,0,0,0,1,0,0,0,0,1
116,Moosapet,Ward 115 - Balaji nagar,0,0,0,0,0,1,0,0,0,0,1
117,Moosapet,Ward 116 - Allapur,0,0,0,0,0,1,0,0,0,0,1
118,Moosapet,Ward 117 - Moosapet,1,0,0,0,0,0,0,0,0,0,1
119,Moosapet,Ward 118 - Fathe nagar,0,0,0,0,0,1,0,0,0,0,1
120,Kukatpally,Ward 119 - Old bowenpally,0,0,0,0,0,1,0,0,0,0,1
121,Kukatpally,Ward 120 - Bala nagar,0,0,0,0,0,1,0,0,0,0,1
122,Kukatpally,Ward 121 - Kukatpally,0,0,0,0,0,1,0,0,0,0,1
123,Kukatpally,Ward 122 - V V nagar,0,0,0,0,0,1,0,0,0,0,1
124,Kukatpally,Ward 123 - Hyder nagar,0,0,0,0,0,1,0,0,0,0,1 
125,Kukatpally,Ward 124 - Allwyn colony,0,0,0,0,0,1,0,0,0,0,1
126,Gajularamaram,Ward 125 - Gajularamaram,0,0,0,0,0,1,0,0,0,0,1
127,Gajularamaram,Ward 126 - Jagadgiri gutta,0,0,0,0,0,1,0,0,0,0,1
128,Qutbullapur,Ward 127 - Rangareddy nagar,0,0,0,0,0,1,0,0,0,0,1
129,Gajularamaram,Ward 128 - Chintal,0,0,0,0,0,1,0,0,0,0,1
130,Gajularamaram,Ward 129 - Suraram,0,0,0,0,0,1,0,0,0,0,1
131,Qutbullapur,Ward 130 - Subhash nagar,0,0,0,0,0,1,0,0,0,0,1
132,Qutbullapur,Ward 131 - Quthubullapur,0,0,0,0,0,1,0,0,0,0,1
133,Qutbullapur,Ward 132 - Jeedimetla,1,0,0,0,0,0,0,0,0,0,1
134,Alwal,Ward 133 - Macha bollaram,0,0,0,0,0,1,0,0,0,0,1
135,Alwal,Ward 134 - Alwal,0,0,0,0,0,1,0,0,0,0,1
136,Alwal,Ward 135 - Venkata puram,0,0,0,0,0,1,0,0,0,0,1
137,Malkajgiri,Ward 136 - Neredmet,0,0,0,0,0,0,0,0,0,0,0
138,Malkajgiri,Ward 137 - Vinayaka nagar,1,0,0,0,0,0,0,0,0,0,1
139,Malkajgiri,Ward 138 - Moulali,1,0,0,0,0,0,0,0,0,0,1
140,Malkajgiri,Ward 139 - East anand bagh,0,0,0,0,0,1,0,0,0,0,1
141,Malkajgiri,Ward 140 - Malkajgiri,1,0,0,0,0,0,0,0,0,0,1
142,Malkajgiri,Ward 141 - Gotham nagar,0,0,0,0,0,1,0,0,0,0,1
143,Secunderabad,Ward 142 - Addagutta,0,0,0,0,0,1,0,0,0,0,1
144,Secunderabad,Ward 143 - Tarnaka,0,0,0,0,0,1,0,0,0,0,1
145,Secunderabad,Ward 144 - Mettuguda,0,0,0,0,0,1,0,0,0,0,1
146,Secunderabad,Ward 145 - Seethaphalmandi,0,0,0,0,0,1,0,0,0,0,1
147,Secunderabad,Ward 146 - Boudha nagar,0,0,0,0,0,1,0,0,0,0,1
148,Begumpet,Ward 147 - Bansilalpet,0,0,0,0,0,1,0,0,0,0,1
149,Begumpet,Ward 148 - Ramgopalpet,1,0,0,0,0,0,0,0,0,0,1
150,Begumpet,Ward 149 - Begumpet,0,0,0,0,0,1,0,0,0,0,1
151,Begumpet,Ward 150 - Monda Market,1,0,0,0,0,0,0,0,0,0,1
152,Total,,48,0,0,2,44,55,0,0,0,0,149
